Actual,Predicted,Residuals
2,0,2
1,0,1
0,0,0
0,0,0
1,0,1
6,0,6
1,0,1
1,0,1
4,0,4
4,0,4
1,0,1
6,0,6
7,0,7
0,3,-3
12,0,12
6,0,6
7,0,7
1,0,1
5,0,5
24,0,24
0,0,0
4,0,4
5,0,5
10,0,10
0,0,0
5,0,5
6,0,6
10,0,10
12,0,12
50,0,50
2,0,2
2,0,2
13,0,13
2,0,2
2,0,2
2,0,2
1,0,1
3,0,3
1,0,1
0,0,0
1,0,1
3,0,3
0,0,0
5,0,5
24,0,24
4,0,4
18,0,18
8,0,8
43,0,43
3,0,3
4,0,4
0,0,0
8,0,8
5,0,5
5,0,5
1,0,1
5,0,5
0,0,0
3,0,3
50,0,50
6,0,6
13,0,13
2,0,2
2,0,2
5,0,5
6,0,6
7,0,7
10,0,10
2,0,2
4,0,4
39,0,39
3,0,3
1,0,1
2,0,2
25,0,25
3,0,3
4,0,4
14,0,14
0,0,0
2,0,2
6,0,6
6,0,6
14,0,14
2,1,1
0,0,0
0,0,0
4,0,4
1,0,1
13,0,13
9,0,9
9,0,9
0,0,0
16,0,16
1,0,1
0,0,0
1,0,1
1,0,1
13,0,13
5,0,5
0,0,0
0,0,0
2,0,2
1,0,1
74,0,74
4,0,4
2,0,2
16,0,16
2,0,2
28,0,28
1,0,1
0,0,0
6,0,6
17,0,17
1,0,1
14,0,14
2,0,2
2,0,2
3,0,3
4,0,4
9,0,9
16,0,16
0,0,0
0,0,0
1,0,1
1,0,1
6,0,6
3,0,3
6,0,6
6,0,6
0,0,0
14,0,14
8,0,8
0,0,0
6,0,6
2,0,2
8,0,8
11,0,11
49,0,49
0,0,0
23,0,23
12,0,12
1,0,1
9,0,9
1,0,1
2,0,2
1,0,1
19,0,19
54,2,52
3,0,3
7,0,7
2,0,2
2,0,2
37,0,37
4,0,4
3,0,3
5,0,5
4,0,4
14,0,14
15,0,15
1,0,1
5,0,5
3,0,3
5,0,5
8,0,8
29,0,29
1,0,1
2,0,2
0,0,0
6,0,6
27,0,27
5,0,5
2,0,2
1,0,1
1,0,1
9,0,9
0,0,0
5,0,5
7,0,7
4,0,4
1,0,1
14,0,14
0,0,0
6,0,6
36,0,36
3,0,3
11,0,11
3,1,2
0,0,0
17,0,17
1,0,1
0,0,0
15,0,15
3,0,3
12,0,12
0,0,0
0,2,-2
0,0,0
7,0,7
21,0,21
27,0,27
7,0,7
2,0,2
0,0,0
4,0,4
3,0,3
10,0,10
2,0,2
1,0,1
8,0,8
8,0,8
2,0,2
0,1,-1
1,0,1
38,0,38
2,1,1
24,0,24
6,0,6
2,1,1
14,0,14
3,0,3
0,0,0
0,0,0
8,0,8
6,2,4
2,0,2
17,0,17
2,0,2
3,0,3
8,0,8
2,0,2
9,0,9
0,0,0
0,0,0
5,0,5
6,0,6
2,0,2
0,0,0
0,0,0
0,0,0
17,0,17
32,0,32
7,0,7
5,0,5
4,1,3
10,0,10
16,0,16
11,0,11
15,0,15
7,0,7
4,0,4
3,0,3
7,0,7
0,0,0
22,0,22
13,0,13
0,0,0
12,0,12
11,0,11
2,0,2
16,0,16
8,3,5
16,0,16
1,0,1
1,0,1
17,0,17
7,0,7
11,0,11
21,0,21
0,0,0
1,0,1
7,0,7
5,0,5
14,0,14
4,0,4
8,0,8
8,0,8
12,0,12
0,0,0
4,0,4
0,0,0
2,0,2
0,0,0
4,0,4
0,0,0
2,0,2
0,0,0
2,0,2
5,0,5
6,0,6
3,1,2
14,0,14
5,0,5
20,0,20
13,0,13
15,0,15
3,0,3
0,0,0
3,0,3
1,0,1
3,1,2
1,0,1
4,0,4
1,0,1
18,0,18
6,0,6
12,0,12
8,0,8
6,0,6
6,0,6
1,2,-1
4,0,4
0,0,0
0,0,0
10,0,10
0,0,0
2,0,2
5,0,5
6,0,6
7,0,7
0,0,0
1,0,1
2,0,2
9,0,9
7,0,7
2,2,0
3,0,3
12,0,12
14,0,14
1,0,1
14,0,14
1,0,1
2,0,2
1,0,1
1,1,0
12,0,12
0,0,0
4,0,4
2,0,2
3,0,3
20,0,20
3,0,3
12,0,12
2,0,2
1,0,1
22,0,22
3,0,3
1,0,1
2,0,2
0,0,0
2,0,2
22,0,22
1,0,1
6,0,6
1,0,1
6,0,6
0,0,0
26,0,26
17,1,16
7,0,7
0,0,0
4,0,4
6,0,6
26,0,26
0,0,0
0,1,-1
1,0,1
11,0,11
4,0,4
6,0,6
0,0,0
5,0,5
13,0,13
16,0,16
1,0,1
9,4,5
2,0,2
12,0,12
1,0,1
12,0,12
1,0,1
4,0,4
5,0,5
9,0,9
3,0,3
72,0,72
3,0,3
9,0,9
7,0,7
0,0,0
20,0,20
0,0,0
15,0,15
17,0,17
3,0,3
5,0,5
10,0,10
0,0,0
17,0,17
0,0,0
5,0,5
14,0,14
0,5,-5
4,0,4
0,0,0
1,0,1
33,0,33
3,0,3
19,0,19
9,0,9
14,0,14
18,0,18
1,0,1
21,0,21
1,0,1
0,0,0
0,0,0
1,0,1
5,0,5
16,0,16
3,0,3
0,0,0
0,0,0
2,0,2
25,0,25
1,0,1
1,0,1
5,0,5
1,0,1
8,0,8
0,0,0
3,0,3
4,0,4
5,0,5
0,1,-1
21,0,21
4,0,4
26,0,26
12,0,12
3,0,3
9,0,9
2,0,2
53,0,53
4,0,4
0,0,0
45,0,45
1,0,1
7,0,7
56,0,56
9,0,9
22,0,22
4,0,4
8,0,8
21,0,21
8,0,8
0,0,0
5,0,5
4,0,4
2,0,2
13,0,13
7,0,7
24,0,24
1,27,-26
8,0,8
7,0,7
6,0,6
5,1,4
23,0,23
4,0,4
6,1,5
1,0,1
12,0,12
1,0,1
3,0,3
0,0,0
7,0,7
0,0,0
10,0,10
3,0,3
9,0,9
7,0,7
3,0,3
4,0,4
3,0,3
15,0,15
2,0,2
10,0,10
0,0,0
6,0,6
0,0,0
2,0,2
3,2,1
26,0,26
6,0,6
0,0,0
8,0,8
5,0,5
5,1,4
1,0,1
0,0,0
1,0,1
17,0,17
11,0,11
9,0,9
37,0,37
9,0,9
0,0,0
38,2,36
34,0,34
7,0,7
6,0,6
1,0,1
1,0,1
8,0,8
4,1,3
2,0,2
4,0,4
2,1,1
19,2,17
12,0,12
0,0,0
6,0,6
2,0,2
1,0,1
6,0,6
6,0,6
33,0,33
23,0,23
0,0,0
0,0,0
3,0,3
1,0,1
0,0,0
14,0,14
1,0,1
2,0,2
2,0,2
10,0,10
27,0,27
7,0,7
1,0,1
0,2,-2
5,0,5
7,0,7
1,0,1
0,0,0
13,0,13
8,0,8
6,0,6
5,4,1
2,0,2
1,0,1
40,0,40
27,0,27
9,0,9
3,0,3
17,0,17
9,0,9
0,0,0
2,0,2
22,0,22
1,0,1
6,0,6
3,0,3
1,0,1
5,2,3
26,0,26
10,0,10
0,0,0
0,0,0
3,0,3
1,0,1
0,0,0
3,0,3
0,0,0
6,0,6
2,0,2
9,0,9
23,0,23
19,0,19
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
13,0,13
0,0,0
18,0,18
1,0,1
3,0,3
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
20,0,20
3,1,2
1,5,-4
0,0,0
5,0,5
0,0,0
3,0,3
5,0,5
10,0,10
1,0,1
3,0,3
0,0,0
8,0,8
1,0,1
3,0,3
18,0,18
10,0,10
1,0,1
2,0,2
3,0,3
9,0,9
2,0,2
1,0,1
3,0,3
0,0,0
0,0,0
2,0,2
1,0,1
2,0,2
27,0,27
13,0,13
8,0,8
0,0,0
0,0,0
0,0,0
0,0,0
3,0,3
0,0,0
23,0,23
3,0,3
14,0,14
9,0,9
0,0,0
1,0,1
2,0,2
27,0,27
0,0,0
17,0,17
2,0,2
0,0,0
2,0,2
3,0,3
1,0,1
1,0,1
17,1,16
8,0,8
0,0,0
0,0,0
4,0,4
14,0,14
0,0,0
7,0,7
36,0,36
14,0,14
26,0,26
5,0,5
0,0,0
1,0,1
0,0,0
5,0,5
1,0,1
1,0,1
0,0,0
1,0,1
15,0,15
30,0,30
1,0,1
0,0,0
2,0,2
1,0,1
0,0,0
2,0,2
17,0,17
7,0,7
0,0,0
1,0,1
3,0,3
6,0,6
6,0,6
1,0,1
1,0,1
3,0,3
10,0,10
3,0,3
7,0,7
0,1,-1
15,0,15
14,0,14
1,0,1
11,0,11
3,0,3
2,0,2
4,0,4
70,0,70
32,0,32
17,0,17
0,0,0
6,0,6
2,0,2
0,0,0
1,0,1
10,0,10
2,0,2
9,0,9
10,0,10
5,0,5
4,0,4
6,0,6
9,0,9
0,0,0
0,0,0
0,0,0
2,1,1
0,0,0
9,0,9
4,0,4
3,0,3
11,0,11
4,2,2
5,0,5
8,0,8
1,0,1
2,0,2
5,0,5
2,0,2
1,0,1
3,0,3
28,0,28
35,0,35
3,0,3
19,0,19
1,0,1
0,0,0
7,0,7
2,0,2
0,0,0
1,0,1
6,1,5
12,0,12
1,0,1
17,0,17
5,0,5
2,0,2
26,0,26
51,0,51
7,0,7
2,0,2
4,0,4
4,0,4
1,1,0
2,0,2
0,0,0
0,0,0
1,0,1
9,0,9
1,1,0
1,0,1
2,0,2
0,0,0
13,0,13
10,0,10
1,0,1
14,0,14
22,0,22
32,0,32
66,0,66
14,0,14
5,0,5
4,0,4
0,0,0
9,0,9
8,0,8
9,0,9
6,0,6
55,0,55
8,0,8
6,0,6
31,0,31
1,0,1
18,0,18
1,0,1
7,0,7
0,0,0
4,0,4
1,1,0
11,0,11
5,0,5
4,0,4
17,2,15
6,0,6
0,0,0
4,0,4
27,0,27
7,2,5
29,0,29
5,0,5
2,0,2
11,0,11
12,0,12
0,0,0
2,0,2
4,0,4
19,0,19
0,0,0
0,0,0
11,0,11
2,1,1
3,0,3
14,0,14
1,0,1
1,0,1
9,0,9
1,0,1
0,0,0
20,1,19
8,0,8
0,0,0
4,0,4
9,0,9
7,0,7
9,0,9
5,0,5
0,0,0
5,0,5
26,0,26
1,0,1
1,0,1
13,0,13
13,0,13
7,0,7
8,0,8
0,0,0
6,0,6
1,0,1
9,0,9
0,0,0
11,0,11
1,0,1
11,0,11
1,0,1
3,0,3
15,1,14
5,0,5
0,0,0
1,0,1
7,0,7
9,0,9
13,0,13
10,0,10
3,1,2
0,1,-1
3,0,3
11,0,11
7,0,7
1,0,1
0,0,0
14,0,14
0,0,0
0,0,0
6,0,6
8,0,8
11,0,11
2,0,2
0,0,0
2,0,2
4,0,4
3,0,3
25,0,25
12,0,12
7,0,7
3,0,3
10,1,9
6,0,6
6,0,6
4,0,4
1,0,1
3,0,3
3,0,3
8,0,8
1,0,1
10,0,10
9,0,9
1,0,1
0,0,0
2,0,2
3,0,3
2,0,2
8,0,8
1,0,1
25,0,25
0,0,0
19,0,19
27,0,27
31,0,31
14,0,14
0,0,0
1,0,1
6,0,6
19,0,19
5,0,5
1,0,1
0,0,0
16,0,16
21,0,21
2,0,2
1,0,1
11,0,11
0,0,0
6,0,6
0,0,0
6,0,6
2,0,2
16,0,16
0,0,0
0,0,0
1,0,1
5,0,5
22,0,22
1,0,1
57,0,57
4,0,4
1,0,1
7,0,7
20,0,20
3,0,3
3,0,3
4,0,4
14,0,14
3,0,3
4,0,4
10,0,10
3,0,3
1,1,0
7,0,7
1,0,1
0,0,0
8,0,8
23,0,23
1,0,1
14,0,14
0,0,0
2,0,2
3,0,3
1,0,1
0,0,0
9,0,9
3,0,3
2,0,2
2,0,2
0,0,0
0,0,0
44,0,44
2,0,2
0,0,0
5,0,5
3,0,3
7,0,7
16,0,16
1,0,1
6,0,6
4,0,4
16,0,16
6,0,6
3,0,3
17,0,17
6,1,5
5,0,5
0,0,0
2,0,2
5,0,5
5,0,5
1,1,0
2,0,2
1,0,1
3,0,3
10,0,10
7,0,7
0,0,0
0,0,0
11,0,11
2,0,2
16,0,16
0,0,0
22,0,22
1,0,1
0,2,-2
1,0,1
4,0,4
4,0,4
4,0,4
0,0,0
15,0,15
32,0,32
0,0,0
0,0,0
10,0,10
0,0,0
0,0,0
3,0,3
53,0,53
6,0,6
1,5,-4
9,0,9
13,0,13
4,0,4
6,0,6
4,0,4
10,0,10
8,1,7
0,1,-1
1,0,1
13,1,12
0,0,0
7,0,7
4,0,4
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
3,0,3
15,1,14
1,0,1
1,0,1
2,0,2
2,0,2
4,0,4
10,0,10
2,0,2
30,0,30
2,0,2
0,1,-1
11,0,11
16,0,16
3,3,0
2,0,2
4,0,4
12,0,12
2,0,2
0,0,0
1,0,1
11,0,11
9,0,9
2,0,2
9,0,9
18,0,18
4,0,4
6,0,6
1,0,1
0,0,0
0,0,0
0,0,0
13,0,13
0,0,0
76,0,76
0,0,0
28,0,28
1,0,1
3,0,3
0,0,0
1,0,1
5,0,5
0,0,0
9,0,9
8,1,7
2,0,2
1,0,1
55,0,55
3,0,3
12,0,12
0,0,0
6,0,6
4,0,4
2,0,2
5,0,5
19,0,19
3,0,3
13,0,13
0,0,0
3,0,3
0,0,0
6,0,6
0,0,0
25,0,25
0,0,0
3,0,3
12,0,12
0,0,0
17,0,17
0,0,0
1,0,1
1,0,1
2,0,2
5,0,5
0,0,0
21,0,21
9,0,9
9,0,9
4,0,4
4,0,4
6,0,6
6,0,6
1,0,1
28,0,28
5,0,5
13,0,13
0,0,0
14,0,14
0,0,0
1,0,1
0,0,0
1,0,1
6,0,6
0,0,0
13,0,13
21,0,21
9,0,9
2,0,2
2,0,2
2,0,2
4,0,4
4,0,4
1,0,1
0,0,0
14,0,14
4,0,4
14,0,14
0,0,0
0,0,0
8,0,8
8,0,8
0,0,0
8,0,8
0,0,0
1,0,1
1,0,1
6,1,5
5,0,5
0,0,0
18,0,18
2,0,2
8,0,8
7,0,7
1,0,1
5,0,5
7,0,7
5,0,5
1,0,1
9,0,9
2,0,2
20,0,20
0,0,0
3,0,3
3,0,3
1,0,1
0,0,0
1,0,1
6,0,6
0,0,0
0,0,0
0,0,0
3,0,3
0,0,0
1,0,1
0,0,0
3,0,3
9,0,9
9,0,9
10,0,10
10,0,10
4,0,4
3,0,3
1,0,1
0,0,0
3,0,3
5,0,5
1,0,1
1,0,1
2,0,2
1,0,1
9,0,9
0,0,0
8,0,8
7,0,7
1,0,1
2,0,2
0,0,0
12,0,12
17,0,17
2,0,2
0,0,0
5,0,5
0,0,0
8,0,8
5,0,5
1,0,1
29,0,29
0,2,-2
0,0,0
29,0,29
0,0,0
1,0,1
1,0,1
7,0,7
22,0,22
0,0,0
23,0,23
6,0,6
6,0,6
5,1,4
3,0,3
5,0,5
0,0,0
0,0,0
6,0,6
8,0,8
0,0,0
0,0,0
0,0,0
8,0,8
3,0,3
12,0,12
1,0,1
2,0,2
3,0,3
9,0,9
1,0,1
2,0,2
0,0,0
32,0,32
4,0,4
12,0,12
1,0,1
1,0,1
0,0,0
19,0,19
23,0,23
10,0,10
0,0,0
4,2,2
11,0,11
2,0,2
14,1,13
0,0,0
0,0,0
10,2,8
22,0,22
6,0,6
0,0,0
9,0,9
5,0,5
10,0,10
26,0,26
9,0,9
6,0,6
1,0,1
2,0,2
0,0,0
0,0,0
6,0,6
0,0,0
1,0,1
1,0,1
5,0,5
41,0,41
5,0,5
2,0,2
5,0,5
17,0,17
19,0,19
2,1,1
9,0,9
7,0,7
2,0,2
17,0,17
2,0,2
3,0,3
28,0,28
0,0,0
21,0,21
26,0,26
10,0,10
4,0,4
51,0,51
15,0,15
4,0,4
4,0,4
30,0,30
10,0,10
13,0,13
1,0,1
12,0,12
1,0,1
19,0,19
5,0,5
1,0,1
5,0,5
4,4,0
2,0,2
70,0,70
27,0,27
0,0,0
6,0,6
11,0,11
19,0,19
0,0,0
4,0,4
3,0,3
14,0,14
13,0,13
21,0,21
2,0,2
11,1,10
0,0,0
0,0,0
6,0,6
6,0,6
1,0,1
1,0,1
1,0,1
5,0,5
2,0,2
14,0,14
2,0,2
2,0,2
11,0,11
19,0,19
1,0,1
16,0,16
5,0,5
12,0,12
0,0,0
7,0,7
6,0,6
1,0,1
43,0,43
4,0,4
1,0,1
69,0,69
1,0,1
2,0,2
0,0,0
5,0,5
0,2,-2
1,0,1
2,0,2
0,0,0
0,0,0
4,0,4
4,0,4
2,0,2
1,0,1
2,0,2
1,1,0
32,0,32
0,0,0
0,0,0
0,0,0
3,0,3
2,0,2
2,0,2
3,0,3
4,0,4
1,0,1
3,0,3
7,0,7
5,0,5
35,0,35
6,0,6
14,0,14
0,0,0
1,0,1
5,0,5
7,0,7
14,0,14
3,0,3
0,0,0
0,0,0
10,1,9
1,4,-3
0,0,0
22,0,22
20,0,20
0,0,0
3,0,3
12,0,12
1,0,1
0,0,0
27,1,26
1,0,1
1,0,1
0,0,0
0,0,0
9,0,9
43,0,43
3,2,1
1,0,1
7,0,7
0,0,0
25,0,25
0,0,0
18,0,18
9,0,9
0,0,0
10,0,10
0,0,0
6,0,6
17,0,17
0,0,0
0,0,0
0,0,0
0,0,0
8,0,8
0,0,0
0,0,0
2,0,2
2,0,2
3,0,3
1,0,1
0,0,0
8,0,8
0,0,0
0,0,0
12,0,12
3,0,3
5,0,5
3,0,3
10,0,10
1,0,1
0,0,0
3,0,3
40,0,40
4,0,4
3,0,3
0,0,0
0,0,0
2,2,0
2,1,1
2,0,2
3,0,3
3,0,3
1,0,1
5,0,5
0,0,0
60,0,60
0,0,0
2,0,2
7,0,7
10,0,10
12,0,12
1,0,1
6,0,6
5,0,5
6,0,6
0,0,0
11,0,11
7,0,7
2,6,-4
22,0,22
3,0,3
4,2,2
16,0,16
0,0,0
11,0,11
11,0,11
15,0,15
1,0,1
13,0,13
4,0,4
8,0,8
3,0,3
2,0,2
0,0,0
1,0,1
18,0,18
0,0,0
4,0,4
1,0,1
5,0,5
0,0,0
0,0,0
0,0,0
0,0,0
3,0,3
1,0,1
3,0,3
15,0,15
2,0,2
3,0,3
0,1,-1
17,0,17
3,0,3
5,0,5
12,0,12
0,1,-1
1,0,1
14,0,14
2,0,2
18,0,18
6,0,6
1,0,1
12,0,12
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
4,0,4
5,0,5
0,0,0
5,0,5
3,2,1
10,0,10
8,0,8
4,0,4
13,0,13
6,0,6
4,0,4
0,0,0
2,0,2
0,1,-1
1,0,1
9,0,9
3,0,3
24,0,24
0,0,0
11,0,11
1,0,1
4,0,4
1,0,1
0,0,0
1,0,1
12,0,12
1,0,1
17,0,17
20,0,20
1,0,1
2,0,2
2,0,2
0,0,0
9,0,9
15,0,15
0,0,0
1,0,1
2,0,2
0,2,-2
12,0,12
8,0,8
1,0,1
14,0,14
2,0,2
10,0,10
0,0,0
2,0,2
10,0,10
62,0,62
2,0,2
2,0,2
18,0,18
0,0,0
1,0,1
14,0,14
3,0,3
0,0,0
0,0,0
0,0,0
2,0,2
4,0,4
9,0,9
3,0,3
9,0,9
1,0,1
0,0,0
4,0,4
6,0,6
5,0,5
3,0,3
7,0,7
27,0,27
1,0,1
0,0,0
2,0,2
1,0,1
3,0,3
0,1,-1
4,0,4
49,0,49
9,0,9
1,0,1
8,0,8
5,0,5
0,0,0
0,0,0
3,0,3
1,0,1
9,0,9
8,0,8
1,0,1
22,0,22
2,0,2
0,0,0
1,0,1
0,0,0
29,0,29
1,0,1
27,0,27
1,0,1
4,0,4
5,0,5
16,0,16
4,1,3
9,0,9
1,0,1
11,0,11
1,0,1
14,0,14
1,0,1
8,0,8
0,0,0
13,0,13
15,0,15
2,0,2
4,0,4
6,0,6
32,0,32
4,0,4
16,0,16
6,0,6
4,0,4
2,0,2
4,0,4
9,0,9
0,0,0
9,0,9
3,0,3
7,0,7
9,0,9
29,0,29
0,0,0
3,0,3
3,0,3
5,0,5
3,1,2
9,0,9
0,0,0
9,0,9
1,0,1
6,0,6
6,0,6
8,0,8
14,0,14
1,0,1
12,0,12
1,0,1
0,0,0
8,2,6
1,0,1
15,0,15
0,0,0
13,0,13
6,0,6
1,1,0
4,0,4
0,0,0
6,0,6
0,0,0
4,0,4
0,0,0
5,0,5
0,0,0
5,0,5
1,0,1
14,0,14
5,0,5
21,0,21
7,0,7
5,0,5
6,1,5
5,0,5
16,0,16
23,0,23
3,0,3
16,0,16
6,0,6
2,0,2
1,0,1
6,0,6
2,0,2
8,0,8
2,0,2
8,0,8
0,0,0
0,0,0
7,0,7
15,0,15
7,0,7
5,0,5
3,0,3
7,0,7
1,0,1
2,0,2
0,0,0
15,0,15
9,0,9
2,0,2
9,0,9
2,1,1
11,0,11
1,0,1
0,0,0
16,0,16
2,0,2
0,0,0
1,0,1
11,0,11
10,0,10
1,0,1
7,0,7
24,0,24
5,0,5
59,0,59
7,0,7
0,0,0
2,0,2
4,0,4
39,0,39
1,0,1
4,0,4
0,0,0
13,0,13
13,0,13
2,0,2
1,0,1
8,0,8
0,0,0
6,0,6
1,0,1
14,0,14
22,0,22
1,0,1
9,0,9
7,0,7
0,0,0
1,0,1
16,0,16
9,0,9
35,0,35
2,0,2
6,0,6
13,0,13
0,0,0
0,0,0
0,0,0
17,0,17
5,0,5
0,0,0
28,0,28
33,0,33
2,0,2
14,0,14
1,0,1
2,0,2
16,0,16
0,0,0
20,0,20
0,0,0
0,0,0
2,0,2
0,0,0
1,0,1
1,1,0
2,0,2
13,0,13
1,0,1
0,0,0
32,0,32
3,0,3
11,0,11
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
7,0,7
4,0,4
9,0,9
2,0,2
1,0,1
5,0,5
8,0,8
9,0,9
7,0,7
24,0,24
6,0,6
4,0,4
1,0,1
2,0,2
1,0,1
20,0,20
3,0,3
25,0,25
16,0,16
6,0,6
0,0,0
3,0,3
1,0,1
1,2,-1
0,0,0
2,0,2
7,0,7
27,0,27
4,0,4
6,0,6
37,0,37
0,0,0
3,0,3
3,0,3
13,0,13
12,0,12
4,0,4
11,0,11
3,0,3
16,0,16
6,0,6
15,0,15
6,0,6
1,0,1
6,0,6
10,0,10
2,0,2
3,0,3
1,0,1
13,1,12
3,0,3
20,1,19
11,0,11
0,0,0
0,0,0
0,0,0
7,0,7
3,0,3
12,0,12
0,0,0
1,0,1
35,0,35
13,0,13
8,0,8
58,0,58
15,0,15
3,0,3
14,0,14
3,0,3
0,0,0
2,0,2
0,0,0
7,0,7
26,0,26
4,0,4
21,0,21
5,0,5
1,0,1
1,0,1
0,0,0
9,0,9
0,0,0
9,0,9
6,0,6
10,0,10
1,0,1
4,0,4
12,0,12
12,0,12
6,0,6
11,0,11
4,0,4
17,0,17
4,0,4
5,0,5
2,0,2
2,0,2
10,0,10
17,0,17
5,0,5
1,0,1
48,0,48
0,0,0
5,0,5
2,0,2
3,0,3
4,0,4
26,0,26
0,0,0
9,0,9
10,2,8
1,1,0
0,0,0
0,0,0
0,0,0
2,0,2
9,0,9
5,0,5
1,0,1
10,0,10
11,0,11
19,0,19
1,0,1
10,0,10
8,0,8
3,0,3
0,0,0
0,0,0
5,0,5
14,0,14
3,0,3
1,0,1
6,2,4
0,0,0
14,0,14
4,0,4
0,0,0
19,0,19
0,0,0
2,0,2
0,5,-5
4,0,4
8,0,8
2,0,2
0,0,0
3,0,3
8,0,8
3,0,3
5,0,5
4,0,4
12,1,11
22,0,22
1,0,1
2,0,2
1,1,0
0,0,0
11,0,11
0,0,0
2,0,2
2,0,2
5,0,5
0,0,0
4,0,4
23,0,23
0,0,0
2,0,2
2,0,2
0,1,-1
0,0,0
1,0,1
0,0,0
3,0,3
1,0,1
0,0,0
0,0,0
1,0,1
7,0,7
19,0,19
0,0,0
23,0,23
1,0,1
6,0,6
3,0,3
8,0,8
0,0,0
3,0,3
3,0,3
0,0,0
4,0,4
22,0,22
2,0,2
17,0,17
21,0,21
2,0,2
0,0,0
6,0,6
6,0,6
2,0,2
2,0,2
1,0,1
2,0,2
3,0,3
0,0,0
4,0,4
1,0,1
6,0,6
0,0,0
0,0,0
38,0,38
4,1,3
0,0,0
0,0,0
21,0,21
9,0,9
5,0,5
3,0,3
4,0,4
0,0,0
0,0,0
30,0,30
91,0,91
4,0,4
13,0,13
0,0,0
20,0,20
6,0,6
24,0,24
4,0,4
1,0,1
13,0,13
1,0,1
1,2,-1
6,0,6
0,0,0
7,0,7
2,0,2
0,0,0
0,0,0
2,0,2
2,0,2
0,0,0
51,0,51
6,0,6
10,0,10
27,0,27
10,1,9
2,0,2
3,0,3
35,0,35
5,0,5
29,0,29
24,0,24
0,0,0
6,1,5
10,0,10
0,0,0
0,0,0
18,0,18
0,0,0
0,0,0
6,0,6
11,0,11
0,0,0
5,0,5
10,0,10
11,0,11
11,0,11
7,0,7
26,0,26
1,0,1
0,0,0
1,0,1
13,0,13
3,0,3
13,0,13
8,0,8
7,0,7
9,0,9
0,0,0
12,2,10
32,0,32
2,0,2
10,0,10
25,0,25
12,0,12
34,0,34
22,0,22
0,0,0
4,0,4
6,0,6
6,0,6
4,0,4
2,0,2
15,0,15
3,0,3
4,0,4
3,0,3
0,0,0
6,2,4
1,0,1
2,0,2
7,0,7
0,0,0
27,0,27
0,0,0
23,0,23
0,0,0
0,0,0
3,1,2
2,0,2
17,0,17
2,0,2
6,0,6
3,1,2
1,0,1
0,0,0
9,0,9
0,0,0
8,0,8
14,0,14
6,0,6
74,0,74
9,0,9
1,0,1
3,0,3
7,0,7
4,0,4
15,0,15
5,0,5
22,0,22
0,0,0
1,0,1
12,0,12
3,0,3
1,0,1
9,0,9
31,0,31
6,0,6
6,0,6
12,0,12
1,0,1
0,0,0
1,1,0
4,0,4
7,0,7
0,0,0
6,0,6
9,0,9
5,0,5
10,0,10
0,0,0
20,0,20
0,1,-1
15,0,15
1,0,1
0,0,0
6,0,6
11,0,11
12,0,12
4,0,4
5,0,5
10,0,10
10,0,10
10,0,10
0,1,-1
11,0,11
0,0,0
13,0,13
1,0,1
0,0,0
3,0,3
24,0,24
1,0,1
0,0,0
1,0,1
0,0,0
6,0,6
6,0,6
1,0,1
4,0,4
2,0,2
13,0,13
0,0,0
8,0,8
0,0,0
1,0,1
0,20,-20
4,0,4
6,0,6
6,0,6
22,0,22
5,0,5
0,0,0
0,0,0
6,0,6
0,0,0
4,10,-6
4,0,4
0,0,0
16,0,16
2,0,2
4,0,4
3,0,3
7,0,7
0,0,0
3,0,3
1,0,1
3,0,3
2,0,2
8,0,8
8,1,7
7,0,7
19,0,19
12,0,12
0,0,0
16,0,16
6,0,6
9,0,9
0,0,0
7,0,7
0,2,-2
20,0,20
5,0,5
0,0,0
29,0,29
35,0,35
2,0,2
1,0,1
3,0,3
7,0,7
4,0,4
0,0,0
15,0,15
6,0,6
2,0,2
1,0,1
0,0,0
19,0,19
0,0,0
0,0,0
2,0,2
0,0,0
6,0,6
0,0,0
9,0,9
1,0,1
11,0,11
12,0,12
14,0,14
4,0,4
12,0,12
4,0,4
10,0,10
0,0,0
1,0,1
0,0,0
25,0,25
10,0,10
16,0,16
0,0,0
14,0,14
1,0,1
1,0,1
0,0,0
3,0,3
9,0,9
4,0,4
6,0,6
2,0,2
28,0,28
12,0,12
15,0,15
16,0,16
23,0,23
6,0,6
5,0,5
6,0,6
4,0,4
6,0,6
9,0,9
24,0,24
1,0,1
4,0,4
2,0,2
0,0,0
6,0,6
11,0,11
5,0,5
1,0,1
14,0,14
0,0,0
3,0,3
5,0,5
7,0,7
0,0,0
2,0,2
0,0,0
4,0,4
1,0,1
9,0,9
8,0,8
7,0,7
0,0,0
10,0,10
44,0,44
9,0,9
6,0,6
6,0,6
0,0,0
1,0,1
2,0,2
3,0,3
0,0,0
3,0,3
0,1,-1
0,0,0
3,0,3
0,0,0
2,0,2
0,0,0
35,0,35
1,0,1
0,0,0
28,0,28
0,0,0
6,0,6
8,0,8
8,0,8
1,0,1
20,0,20
10,0,10
11,0,11
3,0,3
