Actual,Predicted,Residuals
5,0,5
0,0,0
0,0,0
1,0,1
0,0,0
2,0,2
6,0,6
9,0,9
2,0,2
1,0,1
0,0,0
0,0,0
0,0,0
14,1,13
0,0,0
7,1,6
0,0,0
11,0,11
4,2,2
4,3,1
0,0,0
21,0,21
20,0,20
6,0,6
1,0,1
1,0,1
1,0,1
0,0,0
8,0,8
1,0,1
7,0,7
5,0,5
0,1,-1
7,0,7
0,0,0
0,0,0
0,0,0
12,0,12
1,8,-7
10,1,9
13,0,13
10,3,7
4,0,4
6,0,6
0,0,0
10,1,9
0,0,0
12,0,12
3,4,-1
2,0,2
0,0,0
0,0,0
0,0,0
10,0,10
16,0,16
2,0,2
0,0,0
2,0,2
0,0,0
25,0,25
17,0,17
1,0,1
16,0,16
0,0,0
3,0,3
9,0,9
6,0,6
41,1,40
7,0,7
18,0,18
0,0,0
1,0,1
5,0,5
27,2,25
14,2,12
3,0,3
2,0,2
0,0,0
3,0,3
11,3,8
0,0,0
4,0,4
0,0,0
21,1,20
6,0,6
8,2,6
0,0,0
1,0,1
4,0,4
0,0,0
7,0,7
27,1,26
0,0,0
1,0,1
11,3,8
5,3,2
109,1,108
20,0,20
3,0,3
5,1,4
14,0,14
11,2,9
0,0,0
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
3,0,3
1,1,0
7,0,7
2,0,2
8,4,4
6,1,5
7,0,7
7,0,7
0,1,-1
0,0,0
13,6,7
1,0,1
11,0,11
9,1,8
3,0,3
3,0,3
12,0,12
0,0,0
0,0,0
6,7,-1
3,0,3
8,4,4
6,0,6
0,0,0
23,0,23
5,0,5
1,0,1
8,0,8
0,0,0
2,0,2
1,0,1
10,0,10
18,0,18
0,0,0
19,0,19
19,0,19
0,0,0
0,1,-1
30,0,30
5,0,5
0,0,0
6,0,6
1,0,1
3,1,2
14,0,14
3,0,3
16,0,16
6,0,6
0,0,0
10,6,4
6,0,6
0,0,0
2,0,2
2,0,2
13,0,13
19,0,19
0,0,0
11,0,11
5,1,4
1,0,1
0,0,0
9,2,7
2,1,1
0,0,0
2,0,2
9,0,9
3,0,3
22,0,22
40,0,40
0,0,0
0,0,0
1,0,1
3,0,3
0,1,-1
0,0,0
16,2,14
2,4,-2
16,2,14
0,0,0
1,0,1
10,0,10
19,2,17
7,2,5
0,0,0
16,0,16
0,0,0
0,0,0
2,0,2
7,0,7
3,0,3
84,0,84
1,0,1
6,0,6
0,0,0
0,0,0
3,0,3
0,0,0
5,0,5
43,0,43
1,0,1
7,0,7
3,7,-4
5,0,5
7,0,7
3,0,3
1,0,1
15,0,15
0,0,0
14,0,14
12,0,12
0,0,0
4,0,4
10,0,10
7,0,7
4,0,4
8,0,8
0,0,0
13,0,13
36,3,33
9,1,8
1,0,1
1,0,1
13,0,13
30,0,30
5,0,5
0,0,0
19,0,19
11,0,11
2,0,2
2,0,2
4,0,4
14,1,13
18,0,18
2,0,2
4,0,4
9,3,6
10,0,10
7,0,7
9,2,7
8,1,7
6,0,6
1,0,1
26,0,26
0,0,0
6,0,6
3,0,3
1,0,1
10,0,10
0,0,0
8,2,6
0,0,0
1,0,1
3,0,3
4,2,2
48,0,48
6,2,4
4,0,4
0,0,0
3,0,3
8,2,6
29,1,28
8,0,8
1,0,1
1,0,1
3,0,3
0,0,0
3,0,3
13,0,13
7,1,6
4,0,4
15,0,15
2,0,2
13,2,11
0,0,0
19,2,17
6,0,6
14,5,9
6,1,5
6,0,6
11,0,11
3,0,3
10,0,10
3,0,3
1,1,0
1,0,1
8,0,8
7,0,7
5,0,5
4,0,4
9,0,9
0,0,0
2,0,2
20,8,12
8,0,8
13,0,13
0,0,0
4,3,1
2,0,2
1,0,1
19,0,19
13,7,6
3,0,3
3,0,3
1,0,1
65,1,64
1,0,1
2,2,0
0,0,0
11,0,11
2,0,2
3,0,3
2,0,2
0,0,0
0,0,0
18,0,18
7,0,7
17,0,17
2,0,2
0,0,0
5,3,2
0,0,0
9,0,9
2,0,2
1,1,0
14,0,14
0,0,0
5,0,5
0,0,0
7,1,6
4,0,4
1,0,1
0,0,0
3,2,1
63,0,63
4,0,4
3,0,3
2,0,2
7,0,7
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
7,0,7
8,6,2
15,2,13
5,0,5
10,1,9
2,0,2
9,0,9
0,1,-1
13,0,13
21,2,19
45,0,45
22,0,22
24,0,24
14,0,14
7,0,7
5,0,5
0,0,0
6,0,6
0,0,0
4,0,4
0,0,0
4,0,4
36,0,36
1,0,1
8,0,8
5,0,5
22,0,22
37,0,37
3,0,3
21,1,20
0,0,0
11,0,11
1,0,1
1,0,1
2,0,2
0,0,0
2,0,2
9,0,9
5,0,5
0,0,0
4,0,4
8,0,8
0,0,0
14,0,14
3,0,3
9,0,9
15,0,15
0,0,0
4,0,4
17,0,17
2,5,-3
3,0,3
2,0,2
0,0,0
9,0,9
28,0,28
6,0,6
0,0,0
0,0,0
1,0,1
1,0,1
14,2,12
0,0,0
5,0,5
4,0,4
11,0,11
3,0,3
19,0,19
12,0,12
21,0,21
5,0,5
5,1,4
7,1,6
0,0,0
0,2,-2
8,0,8
1,0,1
7,1,6
9,0,9
2,3,-1
1,0,1
2,0,2
4,0,4
4,0,4
4,0,4
19,0,19
19,0,19
4,0,4
16,8,8
15,0,15
4,0,4
7,0,7
2,0,2
0,0,0
1,0,1
0,0,0
46,0,46
5,4,1
1,0,1
2,0,2
4,0,4
10,0,10
0,0,0
3,2,1
5,2,3
12,0,12
2,0,2
6,0,6
3,3,0
1,0,1
1,0,1
16,0,16
0,0,0
2,0,2
45,0,45
12,1,11
6,1,5
10,0,10
1,0,1
3,0,3
14,0,14
0,0,0
4,0,4
8,0,8
35,0,35
2,2,0
3,6,-3
18,3,15
1,0,1
3,0,3
0,0,0
3,0,3
5,0,5
13,2,11
0,0,0
2,1,1
39,0,39
29,0,29
27,0,27
20,1,19
3,0,3
2,5,-3
1,0,1
13,2,11
0,0,0
2,0,2
14,0,14
9,0,9
0,0,0
11,1,10
0,0,0
1,0,1
8,0,8
5,0,5
21,0,21
1,0,1
5,0,5
6,1,5
32,1,31
4,0,4
3,0,3
1,0,1
13,11,2
16,0,16
2,0,2
1,1,0
6,0,6
0,0,0
0,0,0
10,2,8
0,0,0
1,0,1
0,0,0
4,0,4
2,1,1
17,12,5
1,2,-1
9,0,9
4,0,4
0,0,0
0,0,0
15,0,15
2,0,2
2,0,2
0,0,0
1,0,1
5,2,3
2,0,2
5,0,5
0,0,0
5,0,5
6,0,6
4,1,3
10,0,10
5,4,1
37,5,32
41,0,41
0,0,0
2,0,2
5,0,5
0,0,0
8,0,8
0,0,0
16,1,15
10,1,9
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,6,-6
37,3,34
13,1,12
12,0,12
1,0,1
0,0,0
1,0,1
1,2,-1
6,0,6
7,0,7
8,0,8
15,0,15
12,0,12
0,0,0
13,0,13
1,0,1
0,4,-4
2,0,2
2,0,2
5,0,5
10,1,9
2,0,2
9,2,7
1,0,1
4,0,4
1,0,1
1,0,1
0,0,0
0,0,0
4,1,3
0,0,0
20,1,19
9,2,7
1,0,1
17,17,0
0,0,0
4,0,4
2,0,2
7,7,0
0,1,-1
7,1,6
15,0,15
1,0,1
2,0,2
24,0,24
4,0,4
0,0,0
0,0,0
4,0,4
1,0,1
1,0,1
10,5,5
11,0,11
10,0,10
6,1,5
0,1,-1
6,0,6
1,0,1
7,1,6
0,1,-1
1,0,1
52,2,50
13,0,13
0,0,0
11,1,10
6,3,3
9,1,8
1,0,1
21,0,21
6,1,5
4,0,4
1,0,1
1,0,1
0,0,0
27,4,23
0,0,0
1,0,1
18,0,18
1,0,1
3,1,2
6,0,6
7,6,1
4,2,2
2,0,2
0,0,0
11,0,11
1,0,1
0,0,0
18,0,18
13,0,13
1,0,1
15,0,15
0,0,0
2,0,2
2,0,2
4,0,4
13,0,13
5,0,5
3,0,3
6,0,6
7,0,7
1,0,1
0,0,0
9,0,9
7,0,7
2,1,1
12,0,12
0,0,0
1,0,1
8,0,8
6,0,6
1,0,1
3,1,2
1,0,1
2,0,2
4,0,4
2,0,2
2,0,2
1,0,1
7,0,7
35,0,35
0,0,0
3,0,3
7,0,7
9,0,9
19,0,19
0,1,-1
7,0,7
0,0,0
2,0,2
17,0,17
0,0,0
0,0,0
7,0,7
9,0,9
9,0,9
1,0,1
1,0,1
15,4,11
1,0,1
3,0,3
3,0,3
4,0,4
12,0,12
9,0,9
5,1,4
4,0,4
55,0,55
9,3,6
6,0,6
0,0,0
5,0,5
3,0,3
7,0,7
3,0,3
8,0,8
0,1,-1
18,0,18
1,0,1
5,0,5
7,0,7
0,2,-2
2,0,2
0,0,0
13,1,12
5,0,5
3,0,3
14,3,11
1,0,1
2,0,2
4,0,4
1,0,1
7,0,7
5,1,4
10,0,10
1,0,1
2,0,2
2,0,2
2,0,2
1,1,0
15,1,14
8,1,7
2,0,2
5,1,4
43,2,41
0,0,0
9,0,9
1,2,-1
0,0,0
0,0,0
1,0,1
7,0,7
2,0,2
26,2,24
3,0,3
29,0,29
19,4,15
1,0,1
9,2,7
10,3,7
1,0,1
8,1,7
5,0,5
9,1,8
1,0,1
0,0,0
6,0,6
9,4,5
11,0,11
2,0,2
0,0,0
0,0,0
8,4,4
0,0,0
3,1,2
11,2,9
1,2,-1
3,0,3
2,0,2
1,0,1
0,0,0
0,0,0
1,0,1
6,0,6
1,0,1
1,1,0
4,0,4
4,3,1
1,0,1
6,0,6
7,4,3
0,0,0
12,2,10
6,1,5
7,0,7
1,0,1
5,0,5
24,0,24
0,0,0
4,0,4
5,0,5
10,0,10
0,0,0
5,0,5
6,3,3
10,2,8
12,2,10
50,4,46
2,0,2
2,0,2
13,0,13
2,0,2
2,0,2
2,0,2
1,0,1
3,0,3
1,0,1
0,0,0
1,0,1
3,0,3
0,0,0
5,0,5
24,1,23
4,0,4
18,0,18
8,0,8
43,1,42
3,0,3
4,0,4
0,0,0
8,0,8
5,0,5
5,1,4
1,0,1
5,0,5
0,0,0
3,1,2
50,0,50
6,1,5
13,1,12
2,0,2
2,3,-1
5,1,4
6,0,6
7,0,7
10,0,10
2,0,2
4,0,4
39,0,39
3,2,1
1,0,1
2,0,2
25,0,25
3,0,3
4,0,4
14,0,14
0,1,-1
2,0,2
6,0,6
6,1,5
14,3,11
2,1,1
0,0,0
0,0,0
4,0,4
1,0,1
13,0,13
9,0,9
9,0,9
0,0,0
16,0,16
1,0,1
0,0,0
1,0,1
1,0,1
13,2,11
5,0,5
0,0,0
0,0,0
2,0,2
1,0,1
74,1,73
4,0,4
2,0,2
16,0,16
2,0,2
28,0,28
1,1,0
0,1,-1
6,1,5
17,0,17
1,0,1
14,1,13
2,0,2
2,0,2
3,1,2
4,0,4
9,0,9
16,5,11
0,0,0
0,0,0
1,0,1
1,0,1
6,1,5
3,0,3
6,1,5
6,0,6
0,2,-2
14,0,14
8,2,6
0,0,0
6,4,2
2,2,0
8,0,8
11,0,11
49,0,49
0,0,0
23,0,23
12,0,12
1,0,1
9,2,7
1,0,1
2,0,2
1,0,1
19,0,19
54,1,53
3,0,3
7,0,7
2,0,2
2,0,2
37,0,37
4,2,2
3,0,3
5,0,5
4,1,3
14,0,14
15,0,15
1,0,1
5,0,5
3,0,3
5,1,4
8,0,8
29,0,29
1,0,1
2,0,2
0,0,0
6,0,6
27,0,27
5,1,4
2,0,2
1,0,1
1,1,0
9,0,9
0,0,0
5,0,5
7,0,7
4,0,4
1,0,1
14,0,14
0,0,0
6,1,5
36,0,36
3,1,2
11,0,11
3,0,3
0,0,0
17,3,14
1,0,1
0,0,0
15,2,13
3,2,1
12,0,12
0,2,-2
0,0,0
0,2,-2
7,0,7
21,0,21
27,2,25
7,0,7
2,0,2
0,0,0
4,0,4
3,2,1
10,0,10
2,0,2
1,0,1
8,0,8
8,0,8
2,0,2
0,1,-1
1,0,1
38,0,38
2,0,2
24,0,24
6,0,6
2,0,2
14,0,14
3,0,3
0,0,0
0,0,0
8,2,6
6,2,4
2,0,2
17,0,17
2,0,2
3,0,3
8,1,7
2,0,2
9,0,9
0,0,0
0,0,0
5,0,5
6,0,6
2,0,2
0,1,-1
0,1,-1
0,0,0
17,0,17
32,0,32
7,1,6
5,0,5
4,0,4
10,0,10
16,0,16
11,5,6
15,0,15
7,0,7
4,0,4
3,1,2
7,1,6
0,0,0
22,0,22
13,0,13
0,0,0
12,0,12
11,0,11
2,0,2
16,0,16
8,0,8
16,0,16
1,0,1
1,0,1
17,0,17
7,0,7
11,2,9
21,0,21
0,0,0
1,0,1
7,1,6
5,0,5
14,0,14
4,0,4
8,0,8
8,0,8
12,0,12
0,0,0
4,0,4
0,0,0
2,0,2
0,0,0
4,0,4
0,0,0
2,0,2
0,0,0
2,0,2
5,0,5
6,0,6
3,4,-1
14,0,14
5,0,5
20,0,20
13,1,12
15,0,15
3,0,3
0,0,0
3,0,3
1,0,1
3,0,3
1,0,1
4,1,3
1,0,1
18,0,18
6,1,5
12,0,12
8,1,7
6,0,6
6,1,5
1,0,1
4,0,4
0,0,0
0,0,0
10,0,10
0,0,0
2,0,2
5,0,5
6,3,3
7,0,7
0,0,0
1,0,1
2,0,2
9,1,8
7,8,-1
2,0,2
3,0,3
12,0,12
14,3,11
1,1,0
14,0,14
1,0,1
2,0,2
1,0,1
1,0,1
12,0,12
0,0,0
4,1,3
2,1,1
3,0,3
20,1,19
3,0,3
12,13,-1
2,2,0
1,0,1
22,2,20
3,0,3
1,0,1
2,0,2
0,0,0
2,0,2
22,0,22
1,1,0
6,0,6
1,1,0
6,0,6
0,0,0
26,1,25
17,2,15
7,0,7
0,2,-2
4,0,4
6,0,6
26,0,26
0,0,0
0,0,0
1,4,-3
11,0,11
4,0,4
6,2,4
0,0,0
5,0,5
13,1,12
16,0,16
1,0,1
9,0,9
2,0,2
12,0,12
1,0,1
12,0,12
1,0,1
4,3,1
5,0,5
9,0,9
3,0,3
72,4,68
3,0,3
9,0,9
7,0,7
0,0,0
20,0,20
0,0,0
15,0,15
17,3,14
3,0,3
5,0,5
10,0,10
0,5,-5
17,0,17
0,3,-3
5,0,5
14,11,3
0,0,0
4,0,4
0,0,0
1,0,1
33,0,33
3,2,1
19,0,19
9,0,9
14,5,9
18,0,18
1,0,1
21,3,18
1,0,1
0,2,-2
0,0,0
1,0,1
5,0,5
16,0,16
3,0,3
0,2,-2
0,0,0
2,2,0
25,0,25
1,0,1
1,1,0
5,0,5
1,0,1
8,0,8
0,0,0
3,0,3
4,0,4
5,3,2
0,0,0
21,0,21
4,0,4
26,4,22
12,0,12
3,0,3
9,4,5
2,1,1
53,1,52
4,4,0
0,0,0
45,0,45
1,0,1
7,0,7
56,4,52
9,0,9
22,0,22
4,0,4
8,0,8
21,5,16
8,0,8
0,0,0
5,0,5
4,0,4
2,0,2
13,1,12
7,0,7
24,4,20
1,0,1
8,1,7
7,1,6
6,0,6
5,2,3
23,0,23
4,0,4
6,1,5
1,0,1
12,4,8
1,0,1
3,4,-1
0,0,0
7,0,7
0,0,0
10,1,9
3,2,1
9,0,9
7,2,5
3,0,3
4,0,4
3,1,2
15,0,15
2,0,2
10,0,10
0,0,0
6,2,4
0,0,0
2,0,2
3,0,3
26,0,26
6,0,6
0,0,0
8,0,8
5,0,5
5,0,5
1,0,1
0,0,0
1,0,1
17,11,6
11,2,9
9,0,9
37,0,37
9,0,9
0,0,0
38,0,38
34,0,34
7,0,7
6,0,6
1,2,-1
1,0,1
8,0,8
4,2,2
2,2,0
4,2,2
2,0,2
19,3,16
12,1,11
0,2,-2
6,0,6
2,0,2
1,0,1
6,0,6
6,1,5
33,1,32
23,0,23
0,0,0
0,0,0
3,0,3
1,0,1
0,0,0
14,0,14
1,0,1
2,0,2
2,0,2
10,0,10
27,4,23
7,0,7
1,0,1
0,4,-4
5,1,4
7,0,7
1,0,1
0,0,0
13,0,13
8,0,8
6,1,5
5,0,5
2,2,0
1,0,1
40,0,40
27,2,25
9,0,9
3,3,0
17,0,17
9,0,9
0,0,0
2,1,1
22,0,22
1,0,1
6,0,6
3,0,3
1,4,-3
5,0,5
26,1,25
10,0,10
0,0,0
0,0,0
3,1,2
1,0,1
0,0,0
3,0,3
0,0,0
6,0,6
2,0,2
9,1,8
23,0,23
19,0,19
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
13,0,13
0,0,0
18,0,18
1,0,1
3,0,3
0,0,0
0,0,0
0,0,0
0,1,-1
1,0,1
0,0,0
20,2,18
3,0,3
1,0,1
0,0,0
5,0,5
0,0,0
3,2,1
5,0,5
10,2,8
1,0,1
3,0,3
0,0,0
8,0,8
1,0,1
3,0,3
18,0,18
10,0,10
1,0,1
2,0,2
3,0,3
9,0,9
2,0,2
1,0,1
3,1,2
0,0,0
0,0,0
2,0,2
1,0,1
2,0,2
27,0,27
13,0,13
8,11,-3
0,0,0
0,3,-3
0,2,-2
0,0,0
3,2,1
0,0,0
23,0,23
3,0,3
14,0,14
9,0,9
0,0,0
1,0,1
2,2,0
27,0,27
0,0,0
17,0,17
2,3,-1
0,0,0
2,0,2
3,0,3
1,0,1
1,0,1
17,4,13
8,0,8
0,0,0
0,0,0
4,0,4
14,0,14
0,0,0
7,1,6
36,2,34
14,2,12
26,2,24
5,0,5
0,0,0
1,0,1
0,0,0
5,0,5
1,0,1
1,0,1
0,3,-3
1,0,1
15,0,15
30,8,22
1,0,1
0,0,0
2,0,2
1,0,1
0,0,0
2,0,2
17,0,17
7,0,7
0,0,0
1,0,1
3,0,3
6,2,4
6,0,6
1,0,1
1,0,1
3,0,3
10,0,10
3,0,3
7,0,7
0,0,0
15,0,15
14,0,14
1,0,1
11,1,10
3,0,3
2,0,2
4,0,4
70,1,69
32,0,32
17,0,17
0,0,0
6,0,6
2,0,2
0,0,0
1,0,1
10,0,10
2,0,2
9,3,6
10,0,10
5,0,5
4,0,4
6,0,6
9,0,9
0,0,0
0,0,0
0,0,0
2,3,-1
0,9,-9
9,0,9
4,0,4
3,0,3
11,0,11
4,0,4
5,0,5
8,17,-9
1,0,1
2,1,1
5,4,1
2,0,2
1,0,1
3,2,1
28,0,28
35,2,33
3,0,3
19,0,19
1,0,1
0,0,0
7,0,7
2,1,1
0,0,0
1,0,1
6,0,6
12,0,12
1,0,1
17,1,16
5,1,4
2,0,2
26,3,23
51,12,39
7,0,7
2,0,2
4,0,4
4,0,4
1,0,1
2,0,2
0,0,0
0,0,0
1,0,1
9,0,9
1,0,1
1,0,1
2,4,-2
0,0,0
13,5,8
10,0,10
1,0,1
14,0,14
22,0,22
32,0,32
66,0,66
14,0,14
5,0,5
4,0,4
0,0,0
9,1,8
8,0,8
9,0,9
6,0,6
55,0,55
8,1,7
6,0,6
31,0,31
1,0,1
18,0,18
1,4,-3
7,0,7
0,0,0
4,0,4
1,3,-2
11,0,11
5,0,5
4,0,4
17,1,16
6,0,6
0,0,0
4,3,1
27,0,27
7,1,6
29,6,23
5,0,5
2,0,2
11,0,11
12,0,12
0,0,0
2,0,2
4,0,4
19,2,17
0,0,0
0,0,0
11,0,11
2,0,2
3,0,3
14,0,14
1,0,1
1,0,1
9,0,9
1,0,1
0,0,0
20,0,20
8,1,7
0,0,0
4,0,4
9,0,9
7,1,6
9,0,9
5,0,5
0,0,0
5,0,5
26,0,26
1,0,1
1,0,1
13,5,8
13,0,13
7,0,7
8,0,8
0,0,0
6,0,6
1,1,0
9,2,7
0,0,0
11,0,11
1,0,1
11,0,11
1,2,-1
3,0,3
15,3,12
5,0,5
0,0,0
1,1,0
7,1,6
9,2,7
13,0,13
10,0,10
3,0,3
0,0,0
3,0,3
11,2,9
7,0,7
1,0,1
0,0,0
14,0,14
0,0,0
0,0,0
6,0,6
8,1,7
11,0,11
2,1,1
0,0,0
2,0,2
4,0,4
3,0,3
25,0,25
12,5,7
7,3,4
3,0,3
10,1,9
6,0,6
6,0,6
4,0,4
1,0,1
3,1,2
3,0,3
8,2,6
1,1,0
10,0,10
9,0,9
1,0,1
0,0,0
2,0,2
3,0,3
2,0,2
8,2,6
1,0,1
25,0,25
0,0,0
19,0,19
27,0,27
31,0,31
14,0,14
0,0,0
1,2,-1
6,0,6
19,1,18
5,0,5
1,0,1
0,0,0
16,2,14
21,0,21
2,0,2
1,1,0
11,0,11
0,0,0
6,0,6
0,0,0
6,0,6
2,0,2
16,0,16
0,4,-4
0,0,0
1,0,1
5,0,5
22,0,22
1,0,1
57,2,55
4,0,4
1,9,-8
7,0,7
20,0,20
3,0,3
3,0,3
4,0,4
14,0,14
3,0,3
4,4,0
10,0,10
3,0,3
1,0,1
7,0,7
1,0,1
0,0,0
8,0,8
23,0,23
1,0,1
14,2,12
0,1,-1
2,0,2
3,0,3
1,2,-1
0,0,0
9,1,8
3,0,3
2,5,-3
2,3,-1
0,0,0
0,0,0
44,0,44
2,0,2
0,0,0
5,2,3
3,0,3
7,1,6
16,0,16
1,0,1
6,2,4
4,0,4
16,1,15
6,2,4
3,0,3
17,0,17
6,0,6
5,0,5
0,0,0
2,0,2
5,0,5
5,4,1
1,0,1
2,0,2
1,1,0
3,0,3
10,0,10
7,1,6
0,0,0
0,0,0
11,0,11
2,0,2
16,1,15
0,1,-1
22,0,22
1,0,1
0,0,0
1,0,1
4,0,4
4,0,4
4,4,0
0,1,-1
15,0,15
32,0,32
0,0,0
0,0,0
10,0,10
0,0,0
0,0,0
3,0,3
53,1,52
6,0,6
1,0,1
9,0,9
13,0,13
4,2,2
6,0,6
4,0,4
10,8,2
8,4,4
0,0,0
1,0,1
13,2,11
0,0,0
7,0,7
4,0,4
0,0,0
0,0,0
1,0,1
0,0,0
1,2,-1
1,0,1
1,0,1
0,0,0
3,0,3
15,2,13
1,0,1
1,0,1
2,1,1
2,0,2
4,1,3
10,0,10
2,0,2
30,0,30
2,0,2
0,0,0
11,0,11
16,2,14
3,3,0
2,0,2
4,0,4
12,5,7
2,0,2
0,2,-2
1,0,1
11,0,11
9,0,9
2,0,2
9,1,8
18,0,18
4,0,4
6,0,6
1,0,1
0,0,0
0,0,0
0,0,0
13,0,13
0,2,-2
76,0,76
0,0,0
28,0,28
1,0,1
3,0,3
0,0,0
1,0,1
5,0,5
0,0,0
9,0,9
8,0,8
2,1,1
1,0,1
55,0,55
3,0,3
12,1,11
0,0,0
6,0,6
4,0,4
2,0,2
5,0,5
19,0,19
3,0,3
13,0,13
0,0,0
3,0,3
0,0,0
6,0,6
0,0,0
25,0,25
0,0,0
3,0,3
12,0,12
0,0,0
17,1,16
0,0,0
1,0,1
1,0,1
2,0,2
5,0,5
0,0,0
21,8,13
9,1,8
9,0,9
4,0,4
4,2,2
6,0,6
6,0,6
1,0,1
28,0,28
5,0,5
13,0,13
0,0,0
14,3,11
0,0,0
1,0,1
0,0,0
1,0,1
6,1,5
0,0,0
13,0,13
21,0,21
9,0,9
2,0,2
2,0,2
2,0,2
4,0,4
4,2,2
1,0,1
0,0,0
14,0,14
4,0,4
14,1,13
0,0,0
0,0,0
8,0,8
8,0,8
0,0,0
8,0,8
0,0,0
1,0,1
1,2,-1
6,0,6
5,0,5
0,0,0
18,0,18
2,0,2
8,0,8
7,0,7
1,0,1
5,0,5
7,0,7
5,0,5
1,0,1
9,0,9
2,0,2
20,0,20
0,0,0
3,0,3
3,0,3
1,0,1
0,0,0
1,0,1
6,0,6
0,0,0
0,0,0
0,0,0
3,0,3
0,0,0
1,0,1
0,0,0
3,1,2
9,0,9
9,0,9
10,0,10
10,0,10
4,0,4
3,0,3
1,0,1
0,0,0
3,0,3
5,1,4
1,0,1
1,0,1
2,0,2
1,0,1
9,0,9
0,0,0
8,1,7
7,0,7
1,0,1
2,0,2
0,0,0
12,4,8
17,0,17
2,2,0
0,0,0
5,0,5
0,0,0
8,4,4
5,2,3
1,0,1
29,0,29
0,0,0
0,0,0
29,0,29
0,1,-1
1,0,1
1,0,1
7,0,7
22,1,21
0,0,0
23,3,20
6,0,6
6,0,6
5,0,5
3,0,3
5,0,5
0,0,0
0,0,0
6,0,6
8,8,0
0,0,0
0,0,0
0,0,0
8,0,8
3,0,3
12,1,11
1,3,-2
2,0,2
3,0,3
9,0,9
1,0,1
2,0,2
0,0,0
32,1,31
4,0,4
12,0,12
1,0,1
1,1,0
0,0,0
19,0,19
23,0,23
10,6,4
0,0,0
4,1,3
11,0,11
2,0,2
14,0,14
0,0,0
0,0,0
10,4,6
22,0,22
6,10,-4
0,0,0
9,0,9
5,2,3
10,0,10
26,0,26
9,0,9
6,0,6
1,0,1
2,1,1
0,0,0
0,0,0
6,10,-4
0,0,0
1,0,1
1,0,1
5,0,5
41,0,41
5,0,5
2,0,2
5,0,5
17,1,16
19,0,19
2,0,2
9,1,8
7,2,5
2,1,1
17,2,15
2,0,2
3,0,3
28,10,18
0,0,0
21,0,21
26,0,26
10,0,10
4,0,4
51,0,51
15,0,15
4,2,2
4,0,4
30,2,28
10,0,10
13,0,13
1,0,1
12,0,12
1,0,1
19,0,19
5,0,5
1,0,1
5,3,2
4,3,1
2,1,1
70,0,70
27,0,27
0,0,0
6,0,6
11,1,10
19,0,19
0,5,-5
4,1,3
3,0,3
14,1,13
13,6,7
21,0,21
2,1,1
11,0,11
0,0,0
0,0,0
6,3,3
6,0,6
1,0,1
1,0,1
1,0,1
5,0,5
2,1,1
14,3,11
2,0,2
2,0,2
11,0,11
19,5,14
1,0,1
16,0,16
5,0,5
12,0,12
0,0,0
7,0,7
6,0,6
1,0,1
43,1,42
4,0,4
1,0,1
69,1,68
1,0,1
2,0,2
0,0,0
5,0,5
0,0,0
1,0,1
2,0,2
0,0,0
0,0,0
4,0,4
4,0,4
2,0,2
1,0,1
2,0,2
1,0,1
32,0,32
0,0,0
0,0,0
0,0,0
3,0,3
2,0,2
2,1,1
3,5,-2
4,0,4
1,0,1
3,0,3
7,0,7
5,0,5
35,0,35
6,3,3
14,0,14
0,0,0
1,0,1
5,0,5
7,0,7
14,0,14
3,1,2
0,0,0
0,0,0
10,0,10
1,0,1
0,0,0
22,0,22
20,0,20
0,0,0
3,0,3
12,0,12
1,0,1
0,1,-1
27,0,27
1,0,1
1,0,1
0,0,0
0,0,0
9,0,9
43,0,43
3,0,3
1,1,0
7,0,7
0,0,0
25,0,25
0,0,0
18,0,18
9,0,9
0,0,0
10,0,10
0,2,-2
6,0,6
17,0,17
0,0,0
0,0,0
0,0,0
0,0,0
8,0,8
0,0,0
0,0,0
2,0,2
2,0,2
3,0,3
1,0,1
0,0,0
8,0,8
0,0,0
0,0,0
12,25,-13
3,0,3
5,3,2
3,0,3
10,1,9
1,0,1
0,0,0
3,0,3
40,1,39
4,0,4
3,0,3
0,0,0
0,0,0
2,0,2
2,0,2
2,0,2
3,0,3
3,0,3
1,0,1
5,0,5
0,0,0
60,9,51
0,0,0
2,0,2
7,0,7
10,0,10
12,4,8
1,0,1
6,3,3
5,0,5
6,0,6
0,0,0
11,2,9
7,0,7
2,0,2
22,13,9
3,0,3
4,1,3
16,1,15
0,0,0
11,0,11
11,1,10
15,0,15
1,0,1
13,0,13
4,0,4
8,0,8
3,2,1
2,0,2
0,0,0
1,0,1
18,0,18
0,0,0
4,0,4
1,0,1
5,0,5
0,0,0
0,0,0
0,0,0
0,0,0
3,0,3
1,0,1
3,0,3
15,0,15
2,0,2
3,0,3
0,0,0
17,0,17
3,0,3
5,0,5
12,1,11
0,0,0
1,0,1
14,1,13
2,0,2
18,0,18
6,0,6
1,0,1
12,0,12
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
4,0,4
5,0,5
0,0,0
5,0,5
3,1,2
10,0,10
8,1,7
4,1,3
13,0,13
6,0,6
4,1,3
0,0,0
2,0,2
0,0,0
1,0,1
9,0,9
3,1,2
24,0,24
