Actual,Predicted,Residuals
1,1,0
11,7,4
0,1,-1
1,0,1
1,5,-4
5,0,5
5,1,4
35,1,34
20,13,7
0,0,0
16,1,15
1,0,1
0,1,-1
6,2,4
0,3,-3
4,2,2
25,1,24
56,0,56
12,0,12
3,10,-7
1,1,0
4,36,-32
3,0,3
11,0,11
7,7,0
0,15,-15
0,6,-6
0,0,0
4,5,-1
0,0,0
2,14,-12
2,0,2
6,0,6
8,0,8
15,2,13
8,2,6
11,4,7
16,7,9
0,1,-1
18,2,16
38,6,32
1,0,1
1,0,1
5,0,5
30,0,30
3,0,3
0,3,-3
0,0,0
8,1,7
13,0,13
0,2,-2
11,1,10
0,0,0
10,1,9
10,2,8
3,0,3
3,3,0
36,0,36
0,6,-6
0,0,0
11,3,8
0,0,0
8,0,8
0,0,0
0,0,0
0,0,0
16,0,16
3,0,3
0,3,-3
11,0,11
35,9,26
1,1,0
0,1,-1
1,0,1
2,0,2
7,5,2
1,0,1
12,9,3
4,0,4
1,1,0
15,0,15
0,6,-6
0,0,0
34,14,20
1,6,-5
6,3,3
22,8,14
35,9,26
188,3,185
0,0,0
0,3,-3
17,15,2
18,0,18
0,0,0
1,0,1
1,1,0
0,0,0
6,0,6
5,1,4
4,5,-1
22,5,17
6,1,5
9,1,8
5,2,3
3,3,0
0,0,0
17,0,17
0,0,0
3,9,-6
2,1,1
3,0,3
1,0,1
8,1,7
9,61,-52
5,5,0
0,0,0
1,0,1
9,0,9
8,7,1
2,2,0
6,5,1
18,0,18
30,0,30
4,5,-1
0,3,-3
43,0,43
0,0,0
0,0,0
1,3,-2
9,8,1
2,3,-1
7,2,5
28,1,27
5,30,-25
2,2,0
20,20,0
4,2,2
9,0,9
10,5,5
0,2,-2
13,14,-1
0,0,0
0,4,-4
5,0,5
16,37,-21
0,0,0
2,5,-3
4,2,2
4,4,0
20,2,18
9,9,0
28,10,18
1,0,1
0,0,0
8,5,3
6,6,0
12,6,6
33,48,-15
0,4,-4
0,0,0
1,0,1
24,7,17
3,0,3
2,0,2
2,10,-8
5,0,5
5,4,1
2,0,2
0,0,0
17,1,16
4,2,2
17,3,14
5,0,5
4,1,3
5,0,5
0,1,-1
22,7,15
15,10,5
2,0,2
43,51,-8
3,1,2
1,0,1
4,1,3
0,1,-1
4,0,4
3,0,3
0,2,-2
1,0,1
0,0,0
6,1,5
3,4,-1
11,7,4
3,8,-5
3,0,3
0,0,0
6,4,2
6,0,6
2,0,2
0,1,-1
2,0,2
1,20,-19
0,2,-2
24,0,24
7,9,-2
9,6,3
3,1,2
1,0,1
3,1,2
6,0,6
16,1,15
5,0,5
2,0,2
8,12,-4
4,0,4
0,2,-2
17,0,17
2,0,2
0,0,0
11,2,9
0,0,0
26,26,0
3,6,-3
3,1,2
8,5,3
1,0,1
1,10,-9
18,41,-23
1,0,1
1,0,1
0,4,-4
4,0,4
0,0,0
7,7,0
8,5,3
1,0,1
14,0,14
1,1,0
2,14,-12
3,6,-3
3,7,-4
11,2,9
32,0,32
3,2,1
6,4,2
7,6,1
9,0,9
1,0,1
13,18,-5
2,2,0
0,1,-1
18,11,7
2,0,2
5,1,4
6,15,-9
3,0,3
9,62,-53
2,7,-5
0,0,0
1,2,-1
0,0,0
3,0,3
4,2,2
2,0,2
0,0,0
30,1,29
11,2,9
1,1,0
4,1,3
5,0,5
6,5,1
11,5,6
7,4,3
31,15,16
0,0,0
4,1,3
3,3,0
0,0,0
3,5,-2
2,2,0
5,1,4
7,3,4
1,0,1
0,0,0
6,1,5
6,5,1
5,0,5
2,2,0
11,7,4
4,0,4
11,11,0
10,3,7
0,0,0
12,20,-8
0,5,-5
11,10,1
6,3,3
3,0,3
3,0,3
19,7,12
0,0,0
9,3,6
13,3,10
12,0,12
0,1,-1
0,0,0
5,0,5
11,3,8
10,1,9
12,1,11
0,0,0
0,0,0
0,0,0
3,0,3
1,0,1
2,0,2
1,0,1
2,4,-2
0,0,0
17,31,-14
2,0,2
2,9,-7
0,1,-1
15,0,15
0,6,-6
50,15,35
3,0,3
1,0,1
4,0,4
2,0,2
2,0,2
12,3,9
8,1,7
2,0,2
6,4,2
1,4,-3
6,0,6
4,7,-3
4,0,4
6,34,-28
46,19,27
9,2,7
0,0,0
2,0,2
10,0,10
2,3,-1
9,2,7
0,1,-1
65,31,34
20,20,0
14,0,14
15,1,14
25,0,25
1,1,0
3,1,2
5,13,-8
4,0,4
13,0,13
13,1,12
1,2,-1
1,0,1
0,0,0
5,5,0
0,2,-2
13,0,13
1,2,-1
2,1,1
19,2,17
22,2,20
8,1,7
1,0,1
1,4,-3
1,0,1
2,2,0
7,5,2
0,0,0
6,1,5
11,7,4
0,1,-1
4,5,-1
3,7,-4
29,29,0
50,0,50
7,7,0
14,0,14
4,0,4
0,0,0
1,1,0
8,2,6
7,7,0
1,0,1
0,0,0
19,12,7
1,0,1
0,0,0
8,2,6
4,1,3
8,0,8
12,2,10
4,0,4
1,6,-5
7,1,6
22,13,9
0,0,0
9,1,8
3,4,-1
2,0,2
31,14,17
4,0,4
1,1,0
5,0,5
2,5,-3
2,2,0
2,6,-4
18,9,9
3,7,-4
0,0,0
0,0,0
1,1,0
22,5,17
7,7,0
3,0,3
17,2,15
2,1,1
6,0,6
3,1,2
1,0,1
3,0,3
0,0,0
5,11,-6
12,1,11
0,0,0
2,2,0
13,9,4
4,5,-1
5,9,-4
19,9,10
3,4,-1
8,3,5
4,3,1
3,0,3
6,5,1
1,0,1
27,2,25
13,4,9
19,2,17
1,1,0
7,0,7
1,1,0
20,2,18
0,0,0
17,2,15
3,1,2
1,5,-4
6,0,6
10,0,10
17,5,12
1,0,1
0,0,0
16,3,13
8,5,3
8,5,3
17,1,16
0,0,0
9,7,2
0,0,0
16,7,9
5,5,0
3,0,3
3,2,1
8,4,4
7,14,-7
7,2,5
5,4,1
10,3,7
5,0,5
9,0,9
12,2,10
5,3,2
7,1,6
20,3,17
2,1,1
0,0,0
5,0,5
2,1,1
4,0,4
0,4,-4
4,1,3
0,0,0
0,1,-1
13,1,12
1,3,-2
0,0,0
11,11,0
2,7,-5
0,0,0
0,1,-1
0,0,0
4,1,3
6,0,6
8,0,8
30,20,10
3,3,0
5,1,4
0,0,0
0,0,0
1,44,-43
0,5,-5
0,1,-1
14,1,13
4,15,-11
8,2,6
0,0,0
2,9,-7
12,15,-3
2,0,2
0,0,0
7,18,-11
0,7,-7
0,0,0
6,3,3
13,0,13
3,15,-12
1,1,0
4,0,4
0,0,0
0,0,0
3,10,-7
33,1,32
11,1,10
0,1,-1
14,11,3
5,10,-5
11,12,-1
3,2,1
12,2,10
5,12,-7
3,3,0
11,0,11
12,0,12
4,0,4
0,1,-1
0,0,0
25,2,23
7,0,7
4,1,3
0,0,0
1,7,-6
2,0,2
2,2,0
6,13,-7
3,0,3
13,3,10
5,4,1
1,0,1
2,7,-5
13,2,11
37,42,-5
18,12,6
11,7,4
2,0,2
4,11,-7
8,0,8
3,9,-6
2,0,2
17,2,15
3,51,-48
4,1,3
7,5,2
6,1,5
6,0,6
5,3,2
5,10,-5
10,2,8
0,0,0
41,10,31
22,5,17
25,12,13
3,2,1
4,0,4
32,5,27
12,11,1
5,0,5
17,5,12
1,0,1
71,1,70
6,1,5
2,1,1
7,5,2
3,0,3
0,1,-1
1,1,0
0,7,-7
0,0,0
4,1,3
0,0,0
14,0,14
33,33,0
8,0,8
6,1,5
1,0,1
0,3,-3
13,9,4
1,0,1
2,0,2
5,0,5
13,8,5
5,2,3
3,0,3
3,3,0
4,0,4
16,5,11
0,2,-2
4,1,3
1,2,-1
6,5,1
1,2,-1
8,5,3
7,1,6
1,0,1
11,5,6
9,2,7
10,0,10
1,1,0
0,9,-9
0,0,0
1,1,0
2,3,-1
0,0,0
0,0,0
4,2,2
8,0,8
0,0,0
0,5,-5
3,0,3
3,4,-1
0,0,0
9,0,9
3,6,-3
0,0,0
27,0,27
8,7,1
0,0,0
9,13,-4
8,4,4
20,0,20
7,4,3
26,52,-26
1,0,1
0,2,-2
0,5,-5
7,0,7
14,5,9
7,9,-2
4,6,-2
1,1,0
0,1,-1
17,7,10
5,12,-7
0,0,0
13,0,13
4,0,4
0,5,-5
9,0,9
0,3,-3
7,22,-15
1,1,0
0,1,-1
6,2,4
5,1,4
51,31,20
7,9,-2
16,13,3
17,6,11
4,0,4
39,2,37
2,5,-3
0,0,0
0,0,0
5,38,-33
2,25,-23
15,5,10
1,0,1
2,9,-7
9,6,3
0,0,0
0,1,-1
2,0,2
10,0,10
20,4,16
2,2,0
1,0,1
3,0,3
4,2,2
3,0,3
3,9,-6
6,1,5
0,7,-7
4,11,-7
0,0,0
1,0,1
0,0,0
7,3,4
3,1,2
0,11,-11
12,0,12
21,3,18
2,3,-1
25,0,25
1,0,1
1,9,-8
39,14,25
2,7,-5
0,1,-1
3,0,3
0,4,-4
1,0,1
10,14,-4
0,2,-2
4,7,-3
1,0,1
7,0,7
1,1,0
2,15,-13
3,5,-2
1,0,1
16,0,16
44,45,-1
7,1,6
0,0,0
1,7,-6
5,4,1
12,0,12
0,0,0
6,0,6
1,7,-6
0,7,-7
3,7,-4
0,0,0
2,0,2
14,0,14
3,4,-1
1,8,-7
6,6,0
36,2,34
3,0,3
7,3,4
3,31,-28
0,0,0
1,0,1
3,0,3
0,0,0
5,5,0
2,2,0
0,1,-1
7,7,0
1,0,1
1,1,0
0,1,-1
3,0,3
7,0,7
0,0,0
22,26,-4
4,3,1
4,5,-1
2,0,2
21,8,13
8,1,7
0,0,0
19,0,19
3,1,2
3,2,1
0,2,-2
8,0,8
0,8,-8
17,0,17
4,15,-11
0,3,-3
5,23,-18
24,26,-2
27,3,24
11,22,-11
1,1,0
9,1,8
4,0,4
5,14,-9
11,3,8
0,0,0
12,0,12
15,11,4
1,1,0
0,0,0
1,1,0
24,70,-46
0,0,0
16,34,-18
2,2,0
1,0,1
4,2,2
7,0,7
42,76,-34
8,0,8
5,2,3
4,0,4
2,7,-5
22,0,22
2,0,2
1,7,-6
7,0,7
2,1,1
0,1,-1
1,4,-3
4,9,-5
1,1,0
1,3,-2
0,0,0
2,0,2
0,0,0
0,0,0
13,7,6
1,0,1
11,3,8
8,1,7
0,0,0
13,1,12
7,1,6
2,2,0
7,9,-2
0,7,-7
17,20,-3
0,0,0
3,2,1
10,4,6
0,1,-1
14,3,11
10,0,10
0,5,-5
3,2,1
0,4,-4
6,9,-3
1,1,0
3,0,3
2,1,1
0,9,-9
10,0,10
0,11,-11
10,0,10
15,10,5
0,5,-5
2,0,2
8,0,8
4,1,3
6,0,6
1,0,1
5,3,2
2,0,2
3,0,3
19,3,16
1,2,-1
1,10,-9
8,0,8
24,26,-2
0,0,0
4,0,4
16,11,5
4,0,4
14,6,8
5,0,5
1,0,1
1,8,-7
18,7,11
1,1,0
2,1,1
8,0,8
4,36,-32
3,0,3
3,0,3
14,12,2
30,20,10
0,0,0
14,10,4
19,1,18
4,4,0
12,0,12
20,0,20
1,1,0
10,1,9
4,10,-6
26,8,18
1,3,-2
1,8,-7
4,3,1
3,1,2
0,0,0
11,14,-3
5,3,2
11,6,5
6,6,0
7,2,5
1,0,1
20,18,2
1,0,1
3,2,1
6,2,4
7,8,-1
24,2,22
6,8,-2
5,1,4
0,2,-2
3,0,3
3,1,2
14,1,13
3,2,1
1,3,-2
5,4,1
12,9,3
3,0,3
7,2,5
0,0,0
11,0,11
7,10,-3
3,0,3
1,2,-1
0,0,0
5,0,5
0,0,0
12,2,10
1,0,1
6,1,5
6,0,6
0,0,0
24,8,16
1,1,0
3,0,3
0,1,-1
2,7,-5
8,21,-13
1,1,0
12,1,11
4,1,3
4,3,1
5,4,1
0,2,-2
2,5,-3
1,0,1
15,1,14
1,0,1
12,0,12
12,7,5
2,0,2
24,3,21
0,0,0
0,0,0
8,2,6
3,3,0
3,1,2
0,0,0
3,0,3
6,2,4
17,2,15
5,0,5
16,5,11
0,0,0
7,6,1
11,1,10
0,0,0
22,0,22
2,9,-7
0,0,0
6,0,6
23,22,1
4,1,3
10,14,-4
1,0,1
0,0,0
7,5,2
5,2,3
5,0,5
8,0,8
0,0,0
6,8,-2
0,0,0
1,0,1
5,0,5
3,2,1
9,0,9
2,0,2
18,0,18
22,24,-2
3,6,-3
4,0,4
10,0,10
2,2,0
3,1,2
7,1,6
3,0,3
9,4,5
1,1,0
4,52,-48
5,1,4
16,2,14
7,1,6
0,0,0
17,0,17
11,4,7
0,0,0
11,0,11
0,1,-1
0,1,-1
0,0,0
0,0,0
18,0,18
3,0,3
20,5,15
8,2,6
6,0,6
6,4,2
1,5,-4
0,0,0
0,0,0
55,1,54
4,1,3
0,0,0
5,1,4
2,0,2
1,7,-6
36,0,36
15,1,14
8,5,3
5,0,5
10,1,9
5,5,0
3,0,3
19,0,19
3,0,3
4,4,0
6,0,6
5,0,5
10,12,-2
0,7,-7
4,2,2
3,7,-4
1,1,0
1,0,1
0,0,0
1,2,-1
1,0,1
10,1,9
0,0,0
0,3,-3
1,1,0
45,7,38
3,2,1
3,1,2
2,0,2
8,5,3
0,0,0
0,0,0
29,2,27
0,0,0
4,2,2
19,16,3
0,3,-3
0,0,0
0,0,0
34,1,33
1,2,-1
0,0,0
4,4,0
2,29,-27
1,1,0
2,0,2
2,0,2
8,15,-7
17,13,4
6,0,6
0,1,-1
5,5,0
4,0,4
5,1,4
1,0,1
5,0,5
4,0,4
9,1,8
2,2,0
16,0,16
0,0,0
29,7,22
10,0,10
101,82,19
4,1,3
0,7,-7
1,2,-1
2,2,0
7,1,6
0,1,-1
7,0,7
11,18,-7
0,0,0
2,0,2
27,3,24
20,10,10
10,0,10
6,15,-9
12,3,9
5,7,-2
0,0,0
22,13,9
1,0,1
5,2,3
1,7,-6
1,0,1
0,0,0
5,0,5
0,0,0
14,8,6
6,0,6
5,0,5
9,13,-4
13,5,8
5,7,-2
4,0,4
12,5,7
29,3,26
0,0,0
4,2,2
16,2,14
3,3,0
17,16,1
3,0,3
29,0,29
25,0,25
0,0,0
0,6,-6
3,1,2
26,2,24
5,0,5
10,0,10
0,1,-1
7,7,0
20,3,17
7,0,7
13,0,13
1,5,-4
37,1,36
37,10,27
1,0,1
11,36,-25
1,7,-6
2,24,-22
2,0,2
18,9,9
9,0,9
3,1,2
5,0,5
1,3,-2
0,0,0
2,0,2
0,2,-2
1,0,1
1,0,1
6,0,6
5,0,5
1,2,-1
2,2,0
31,2,29
0,1,-1
1,0,1
1,0,1
3,9,-6
2,0,2
2,0,2
0,5,-5
0,0,0
3,3,0
11,1,10
4,0,4
1,2,-1
20,0,20
3,0,3
6,2,4
0,1,-1
24,0,24
0,1,-1
0,0,0
6,2,4
1,0,1
12,4,8
3,14,-11
0,0,0
2,0,2
1,7,-6
7,7,0
0,0,0
1,4,-3
8,1,7
0,6,-6
5,5,0
1,0,1
0,0,0
0,0,0
1,1,0
2,3,-1
0,31,-31
9,0,9
1,2,-1
4,0,4
6,5,1
28,22,6
5,1,4
1,1,0
21,0,21
0,3,-3
3,1,2
30,1,29
2,7,-5
2,0,2
4,1,3
30,30,0
1,0,1
4,2,2
12,1,11
14,2,12
1,1,0
2,2,0
16,0,16
3,2,1
2,5,-3
6,3,3
13,9,4
1,0,1
2,0,2
3,0,3
8,14,-6
1,2,-1
0,6,-6
3,4,-1
24,13,11
4,4,0
20,15,5
10,3,7
8,1,7
2,0,2
9,12,-3
6,11,-5
5,5,0
2,4,-2
2,7,-5
10,7,3
2,0,2
1,0,1
4,6,-2
24,14,10
8,0,8
50,43,7
2,11,-9
7,22,-15
5,0,5
8,5,3
2,15,-13
3,3,0
1,1,0
0,0,0
1,7,-6
0,6,-6
2,8,-6
0,1,-1
1,3,-2
7,9,-2
0,7,-7
13,6,7
8,2,6
2,3,-1
1,8,-7
2,2,0
42,17,25
2,0,2
1,0,1
6,7,-1
0,2,-2
7,0,7
0,0,0
3,0,3
7,3,4
20,0,20
3,6,-3
4,8,-4
0,0,0
2,0,2
23,1,22
0,0,0
7,3,4
3,6,-3
0,0,0
7,8,-1
0,0,0
17,3,14
13,11,2
3,0,3
0,3,-3
24,0,24
11,0,11
0,3,-3
2,4,-2
0,0,0
0,7,-7
20,12,8
2,0,2
4,0,4
4,5,-1
14,16,-2
26,0,26
6,7,-1
1,0,1
9,17,-8
9,0,9
0,1,-1
6,6,0
7,9,-2
25,5,20
0,0,0
12,1,11
1,0,1
3,0,3
3,0,3
54,1,53
0,0,0
2,0,2
0,0,0
0,2,-2
0,0,0
3,0,3
0,0,0
1,0,1
13,22,-9
6,1,5
0,0,0
0,0,0
0,0,0
20,6,14
6,0,6
7,3,4
0,0,0
2,9,-7
5,7,-2
0,5,-5
14,2,12
1,5,-4
25,1,24
8,5,3
8,19,-11
3,4,-1
15,5,10
5,1,4
20,15,5
3,3,0
12,3,9
2,2,0
0,0,0
4,2,2
1,0,1
2,0,2
3,5,-2
9,4,5
21,0,21
0,4,-4
8,2,6
5,3,2
9,6,3
2,1,1
0,0,0
9,2,7
0,2,-2
14,8,6
8,0,8
1,2,-1
0,0,0
0,0,0
15,19,-4
1,0,1
19,1,18
1,8,-7
10,1,9
0,0,0
0,0,0
8,0,8
20,0,20
10,17,-7
0,0,0
8,0,8
0,0,0
0,2,-2
6,0,6
4,2,2
8,7,1
9,0,9
4,5,-1
1,1,0
14,0,14
13,16,-3
10,2,8
7,2,5
1,0,1
10,0,10
2,0,2
6,0,6
30,18,12
0,0,0
1,0,1
7,2,5
0,0,0
3,0,3
6,5,1
8,5,3
38,7,31
1,0,1
7,0,7
1,0,1
4,7,-3
6,4,2
14,7,7
4,0,4
0,1,-1
4,0,4
3,5,-2
2,0,2
14,4,10
10,6,4
0,0,0
2,0,2
11,7,4
15,15,0
0,0,0
10,0,10
0,0,0
0,8,-8
2,0,2
10,0,10
0,0,0
22,7,15
17,0,17
0,0,0
0,0,0
11,36,-25
0,0,0
1,0,1
3,2,1
0,0,0
24,0,24
18,4,14
6,0,6
10,4,6
17,0,17
14,0,14
2,0,2
15,10,5
3,1,2
2,0,2
0,0,0
6,2,4
1,1,0
16,10,6
1,0,1
18,1,17
19,19,0
6,6,0
2,1,1
0,0,0
0,0,0
8,0,8
4,4,0
1,6,-5
1,3,-2
0,0,0
3,3,0
13,9,4
27,3,24
2,5,-3
3,0,3
4,2,2
6,3,3
11,10,1
5,0,5
19,1,18
36,14,22
11,3,8
6,4,2
15,2,13
7,1,6
10,2,8
32,10,22
8,7,1
4,5,-1
21,11,10
8,0,8
9,3,6
5,8,-3
0,0,0
14,5,9
0,0,0
33,15,18
2,0,2
6,0,6
1,4,-3
0,0,0
12,9,3
0,0,0
1,0,1
3,0,3
8,8,0
10,20,-10
5,2,3
0,0,0
2,2,0
17,17,0
2,2,0
12,3,9
0,0,0
5,0,5
5,5,0
2,0,2
0,0,0
1,1,0
1,1,0
0,0,0
28,83,-55
12,2,10
5,2,3
4,5,-1
6,0,6
4,0,4
0,0,0
1,2,-1
2,2,0
9,0,9
6,4,2
4,4,0
9,4,5
0,0,0
0,0,0
8,0,8
1,1,0
0,0,0
0,0,0
5,9,-4
3,0,3
10,9,1
30,7,23
0,0,0
11,1,10
2,0,2
7,0,7
7,2,5
4,36,-32
3,1,2
2,12,-10
14,0,14
8,15,-7
1,0,1
2,0,2
1,0,1
0,0,0
20,19,1
5,2,3
2,4,-2
0,1,-1
18,40,-22
0,0,0
4,1,3
8,28,-20
19,19,0
9,0,9
2,38,-36
1,1,0
8,7,1
9,1,8
2,0,2
82,0,82
8,14,-6
4,4,0
3,7,-4
1,1,0
0,0,0
3,0,3
1,0,1
2,2,0
5,0,5
4,4,0
0,0,0
3,3,0
0,0,0
13,1,12
12,2,10
9,4,5
2,0,2
1,1,0
3,1,2
7,2,5
12,5,7
0,0,0
10,3,7
0,0,0
11,1,10
3,0,3
8,5,3
22,0,22
9,11,-2
10,5,5
3,0,3
9,0,9
2,0,2
1,1,0
10,14,-4
12,2,10
0,0,0
0,0,0
6,1,5
7,6,1
10,6,4
8,0,8
48,56,-8
3,0,3
1,17,-16
22,2,20
16,14,2
0,20,-20
2,3,-1
2,0,2
1,2,-1
3,1,2
4,5,-1
4,4,0
1,0,1
2,5,-3
13,0,13
20,19,1
3,2,1
3,2,1
19,2,17
7,11,-4
0,0,0
12,9,3
5,5,0
24,2,22
5,0,5
5,0,5
6,2,4
0,0,0
30,22,8
1,3,-2
10,17,-7
8,8,0
0,0,0
2,0,2
3,0,3
1,0,1
5,10,-5
0,2,-2
2,1,1
4,6,-2
0,1,-1
7,7,0
1,1,0
3,5,-2
15,14,1
0,0,0
8,0,8
2,1,1
0,0,0
2,0,2
0,0,0
0,0,0
21,0,21
14,9,5
4,0,4
1,0,1
2,2,0
4,1,3
4,4,0
9,6,3
0,0,0
9,0,9
1,0,1
4,0,4
4,0,4
1,7,-6
2,0,2
0,0,0
5,0,5
1,0,1
0,0,0
10,18,-8
33,0,33
1,6,-5
3,0,3
2,0,2
0,0,0
6,0,6
17,13,4
12,8,4
3,4,-1
4,0,4
0,40,-40
1,5,-4
10,8,2
1,0,1
0,0,0
1,0,1
20,0,20
1,1,0
2,0,2
29,13,16
2,2,0
18,2,16
0,1,-1
5,0,5
4,4,0
7,1,6
0,1,-1
17,0,17
2,0,2
1,0,1
7,2,5
15,6,9
15,3,12
15,14,1
13,2,11
1,0,1
1,0,1
14,0,14
8,0,8
7,2,5
18,6,12
1,0,1
3,3,0
3,51,-48
3,5,-2
4,1,3
6,1,5
0,0,0
3,1,2
25,13,12
0,1,-1
0,0,0
3,1,2
0,0,0
6,0,6
84,84,0
14,1,13
0,9,-9
0,0,0
2,1,1
17,2,15
10,7,3
0,0,0
5,1,4
1,1,0
0,3,-3
7,1,6
8,0,8
1,2,-1
15,8,7
0,0,0
4,11,-7
1,1,0
4,0,4
0,0,0
10,7,3
1,2,-1
2,0,2
0,0,0
13,3,10
5,1,4
9,10,-1
3,0,3
2,5,-3
3,0,3
8,1,7
4,0,4
9,6,3
4,5,-1
2,3,-1
5,5,0
23,14,9
7,0,7
3,1,2
22,26,-4
23,0,23
10,0,10
6,7,-1
9,3,6
2,1,1
9,13,-4
3,2,1
21,1,20
3,1,2
3,9,-6
2,0,2
6,9,-3
2,0,2
0,0,0
9,1,8
4,7,-3
17,3,14
4,2,2
4,37,-33
1,0,1
7,1,6
9,5,4
2,2,0
36,0,36
8,4,4
0,2,-2
1,2,-1
14,12,2
10,2,8
1,2,-1
5,7,-2
4,5,-1
2,1,1
0,1,-1
2,0,2
26,0,26
0,0,0
5,2,3
4,10,-6
2,0,2
3,0,3
5,0,5
0,0,0
6,0,6
5,0,5
6,5,1
4,4,0
7,7,0
1,0,1
40,1,39
0,0,0
12,8,4
7,5,2
1,1,0
6,0,6
0,0,0
2,0,2
0,0,0
1,1,0
4,1,3
0,0,0
2,0,2
3,0,3
8,0,8
23,27,-4
13,1,12
3,3,0
5,5,0
0,0,0
7,0,7
0,0,0
1,3,-2
2,0,2
0,0,0
6,0,6
32,16,16
0,4,-4
6,3,3
2,0,2
9,3,6
0,1,-1
1,0,1
6,0,6
13,0,13
8,1,7
8,21,-13
6,2,4
5,0,5
7,0,7
1,3,-2
3,4,-1
10,4,6
11,10,1
20,0,20
13,4,9
3,1,2
2,0,2
5,7,-2
1,0,1
16,35,-19
25,3,22
12,8,4
7,5,2
0,0,0
2,36,-34
26,38,-12
4,12,-8
8,0,8
0,0,0
2,0,2
1,6,-5
1,0,1
0,0,0
18,1,17
1,2,-1
4,1,3
12,1,11
7,0,7
99,0,99
7,3,4
1,3,-2
3,0,3
16,0,16
6,0,6
1,0,1
2,0,2
8,1,7
0,0,0
0,5,-5
25,0,25
6,2,4
8,11,-3
0,0,0
0,0,0
0,0,0
2,0,2
2,4,-2
1,0,1
12,8,4
0,4,-4
8,0,8
4,2,2
19,5,14
0,3,-3
2,2,0
2,5,-3
2,1,1
10,0,10
1,0,1
2,2,0
2,5,-3
0,0,0
1,1,0
0,4,-4
14,1,13
4,0,4
27,12,15
6,0,6
0,0,0
6,2,4
0,4,-4
12,0,12
0,0,0
28,40,-12
5,5,0
5,0,5
9,1,8
3,39,-36
1,9,-8
5,7,-2
1,10,-9
22,0,22
7,2,5
2,3,-1
0,1,-1
3,3,0
3,0,3
30,30,0
6,9,-3
3,0,3
8,0,8
6,7,-1
25,1,24
6,0,6
0,0,0
8,0,8
9,5,4
12,7,5
9,11,-2
5,0,5
0,0,0
16,3,13
2,0,2
2,0,2
11,0,11
0,0,0
2,2,0
2,0,2
30,7,23
14,0,14
0,0,0
1,0,1
21,15,6
15,8,7
0,0,0
2,0,2
0,0,0
4,5,-1
8,0,8
25,18,7
2,9,-7
24,7,17
13,0,13
3,1,2
9,0,9
30,1,29
0,0,0
9,9,0
22,22,0
0,4,-4
4,0,4
0,4,-4
8,1,7
8,3,5
0,2,-2
13,3,10
4,8,-4
0,0,0
20,0,20
13,2,11
0,4,-4
2,3,-1
7,0,7
0,0,0
4,1,3
1,1,0
5,0,5
14,6,8
7,0,7
7,5,2
1,0,1
0,4,-4
0,0,0
2,0,2
20,39,-19
14,1,13
1,1,0
2,0,2
7,3,4
2,0,2
13,0,13
12,0,12
16,28,-12
0,0,0
4,2,2
1,1,0
0,0,0
8,1,7
0,1,-1
10,9,1
1,7,-6
0,7,-7
21,19,2
17,13,4
62,10,52
3,7,-4
6,7,-1
1,2,-1
1,7,-6
1,0,1
9,0,9
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
10,0,10
2,34,-32
1,1,0
3,1,2
1,1,0
7,0,7
3,3,0
2,1,1
10,3,7
1,0,1
0,0,0
3,0,3
3,3,0
10,2,8
5,5,0
1,8,-7
5,16,-11
8,5,3
10,1,9
0,0,0
0,2,-2
1,0,1
10,4,6
2,0,2
1,0,1
3,0,3
12,7,5
12,3,9
7,5,2
6,5,1
9,1,8
4,0,4
3,2,1
8,1,7
1,5,-4
12,4,8
0,3,-3
1,43,-42
8,0,8
1,0,1
1,0,1
4,4,0
0,0,0
0,1,-1
1,1,0
0,2,-2
2,0,2
10,10,0
3,0,3
0,0,0
9,5,4
3,3,0
15,3,12
12,9,3
0,0,0
0,0,0
6,7,-1
9,0,9
6,1,5
2,0,2
14,0,14
2,0,2
1,0,1
3,0,3
0,0,0
27,10,17
3,6,-3
2,5,-3
5,4,1
11,0,11
0,0,0
16,0,16
8,4,4
1,0,1
5,7,-2
24,24,0
7,0,7
0,0,0
10,0,10
0,0,0
5,1,4
20,4,16
2,0,2
1,16,-15
11,2,9
17,0,17
2,6,-4
5,2,3
3,0,3
1,0,1
0,0,0
0,0,0
10,4,6
11,4,7
10,0,10
0,0,0
22,2,20
0,0,0
2,7,-5
3,0,3
2,9,-7
2,0,2
8,2,6
0,7,-7
13,9,4
0,8,-8
1,0,1
1,0,1
3,3,0
13,37,-24
2,2,0
3,2,1
4,0,4
0,0,0
20,2,18
0,0,0
7,8,-1
10,10,0
9,3,6
8,1,7
31,7,24
3,5,-2
0,0,0
68,16,52
12,5,7
3,0,3
2,0,2
15,0,15
16,13,3
4,1,3
1,0,1
5,0,5
25,75,-50
6,6,0
4,2,2
8,3,5
4,11,-7
46,16,30
7,12,-5
3,5,-2
6,3,3
9,0,9
4,0,4
6,4,2
9,0,9
1,1,0
2,2,0
3,0,3
5,0,5
7,3,4
84,27,57
2,1,1
1,4,-3
0,0,0
1,3,-2
0,0,0
5,8,-3
5,0,5
0,0,0
1,1,0
0,0,0
3,6,-3
1,0,1
3,5,-2
11,1,10
1,5,-4
0,0,0
9,7,2
0,10,-10
17,0,17
0,0,0
1,1,0
2,0,2
6,6,0
35,5,30
1,10,-9
15,0,15
0,0,0
5,2,3
12,6,6
1,3,-2
4,0,4
1,0,1
16,0,16
0,0,0
8,2,6
